[2013-09-13 01:10:20] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 14 (learning set #2): 0.58
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 14 (learning set #3): 0.44
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 14 (learning set #4): 0.46
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 14 (learning set #5): 0.56
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 14 (learning set #6): 0.52
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 14 (learning set #7): 0.46
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 14 (learning set #8): 0.36
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 14 (learning set #9): 0.58
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 15 (learning set #0): 0.44
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 15 (learning set #1): 0.5
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 15 (learning set #2): 0.48
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 15 (learning set #3): 0.46
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 15 (learning set #4): 0.44
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 15 (learning set #5): 0.46
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 15 (learning set #6): 0.36
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 15 (learning set #7): 0.54
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 15 (learning set #8): 0.38
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 15 (learning set #9): 0.52
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 16 (learning set #0): 0.46
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 16 (learning set #1): 0.46
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 16 (learning set #2): 0.36
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 16 (learning set #3): 0.52
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 16 (learning set #4): 0.48
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 16 (learning set #5): 0.42
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 16 (learning set #6): 0.54
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 16 (learning set #7): 0.5
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 16 (learning set #8): 0.56
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 16 (learning set #9): 0.46
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 17 (learning set #0): 0.44
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 17 (learning set #1): 0.54
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 17 (learning set #2): 0.54
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 17 (learning set #3): 0.54
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 17 (learning set #4): 0.46
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 17 (learning set #5): 0.58
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 17 (learning set #6): 0.56
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 17 (learning set #7): 0.56
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 17 (learning set #8): 0.36
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 17 (learning set #9): 0.5
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 18 (learning set #0): 0.46
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 18 (learning set #1): 0.58
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 18 (learning set #2): 0.52
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 18 (learning set #3): 0.6
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 18 (learning set #4): 0.48
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 18 (learning set #5): 0.46
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 18 (learning set #6): 0.64
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 18 (learning set #7): 0.4
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 18 (learning set #8): 0.52
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 18 (learning set #9): 0.48
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 19 (learning set #0): 0.54
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 19 (learning set #1): 0.52
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 19 (learning set #2): 0.46
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 19 (learning set #3): 0.46
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 19 (learning set #4): 0.58
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 19 (learning set #5): 0.36
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 19 (learning set #6): 0.4
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 19 (learning set #7): 0.6
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 19 (learning set #8): 0.36
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 19 (learning set #9): 0.5
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 20 (learning set #0): 0.38
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 20 (learning set #1): 0.42
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 20 (learning set #2): 0.3
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 20 (learning set #3): 0.46
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 20 (learning set #4): 0.46
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 20 (learning set #5): 0.5
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 20 (learning set #6): 0.42
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 20 (learning set #7): 0.46
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 20 (learning set #8): 0.54
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 4, task 20 (learning set #9): 0.42
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.68
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.64
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.66
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.68
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.6
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.64
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.64
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.72
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.62
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.68
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.68
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.78
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.68
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.62
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.76
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.78
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.74
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.68
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.6
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.6
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.58
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.7
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.68
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.76
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.62
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.7
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.68
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.66
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.68
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.6
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.76
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.64
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.76
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.8
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.62
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.68
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.64
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.68
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.62
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.64
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.56
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.72
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.68
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.58
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.7
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.68
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.76
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.56
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.56
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.64
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #0): 0.7
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #1): 0.58
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #2): 0.76
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #3): 0.62
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #4): 0.6
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #5): 0.72
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #6): 0.7
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #7): 0.76
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #8): 0.64
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #9): 0.6
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #0): 0.76
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #1): 0.72
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #2): 0.56
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #3): 0.66
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #4): 0.64
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #5): 0.62
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #6): 0.62
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #7): 0.64
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #8): 0.72
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #9): 0.76
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #0): 0.68
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #1): 0.56
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #2): 0.6
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #3): 0.74
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #4): 0.76
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #5): 0.66
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #6): 0.62
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #7): 0.68
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #8): 0.7
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #9): 0.76
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #0): 0.64
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #1): 0.66
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #2): 0.68
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #3): 0.66
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #4): 0.66
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #5): 0.6
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #6): 0.58
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #7): 0.64
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #8): 0.62
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #9): 0.72
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #0): 0.68
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #1): 0.68
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #2): 0.62
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #3): 0.62
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #4): 0.7
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #5): 0.64
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #6): 0.62
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #7): 0.68
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #8): 0.68
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #9): 0.72
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 11 (learning set #0): 0.7
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 11 (learning set #1): 0.64
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 11 (learning set #2): 0.58
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 11 (learning set #3): 0.58
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 11 (learning set #4): 0.76
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 11 (learning set #5): 0.74
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 11 (learning set #6): 0.6
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 11 (learning set #7): 0.7
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 11 (learning set #8): 0.66
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 11 (learning set #9): 0.56
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 12 (learning set #0): 0.7
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 12 (learning set #1): 0.62
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 12 (learning set #2): 0.64
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 12 (learning set #3): 0.68
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 12 (learning set #4): 0.6
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 12 (learning set #5): 0.62
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 12 (learning set #6): 0.72
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 12 (learning set #7): 0.64
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 12 (learning set #8): 0.74
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 12 (learning set #9): 0.74
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 13 (learning set #0): 0.64
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 13 (learning set #1): 0.78
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 13 (learning set #2): 0.62
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 13 (learning set #3): 0.62
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 13 (learning set #4): 0.6
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 13 (learning set #5): 0.8
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 13 (learning set #6): 0.64
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 13 (learning set #7): 0.68
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 13 (learning set #8): 0.64
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 13 (learning set #9): 0.76
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 14 (learning set #0): 0.78
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 14 (learning set #1): 0.68
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 14 (learning set #2): 0.76
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 14 (learning set #3): 0.66
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 14 (learning set #4): 0.78
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 14 (learning set #5): 0.64
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 14 (learning set #6): 0.76
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 14 (learning set #7): 0.7
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 14 (learning set #8): 0.6
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 14 (learning set #9): 0.7
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 15 (learning set #0): 0.76
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 15 (learning set #1): 0.56
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 15 (learning set #2): 0.54
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 15 (learning set #3): 0.68
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 15 (learning set #4): 0.72
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 15 (learning set #5): 0.74
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 15 (learning set #6): 0.62
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 15 (learning set #7): 0.74
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 15 (learning set #8): 0.64
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 15 (learning set #9): 0.76
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 16 (learning set #0): 0.68
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 16 (learning set #1): 0.76
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 16 (learning set #2): 0.52
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 16 (learning set #3): 0.62
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 16 (learning set #4): 0.62
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 16 (learning set #5): 0.7
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 16 (learning set #6): 0.62
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 16 (learning set #7): 0.62
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 16 (learning set #8): 0.62
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 16 (learning set #9): 0.74
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 17 (learning set #0): 0.62
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 17 (learning set #1): 0.62
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 17 (learning set #2): 0.66
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 17 (learning set #3): 0.56
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 17 (learning set #4): 0.62
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 17 (learning set #5): 0.58
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 17 (learning set #6): 0.52
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 17 (learning set #7): 0.66
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 17 (learning set #8): 0.7
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 17 (learning set #9): 0.72
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 18 (learning set #0): 0.74
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 18 (learning set #1): 0.6
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 18 (learning set #2): 0.62
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 18 (learning set #3): 0.62
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 18 (learning set #4): 0.74
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 18 (learning set #5): 0.66
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 18 (learning set #6): 0.84
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 18 (learning set #7): 0.64
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 18 (learning set #8): 0.74
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 18 (learning set #9): 0.74
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 19 (learning set #0): 0.66
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 19 (learning set #1): 0.78
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 19 (learning set #2): 0.64
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 19 (learning set #3): 0.66
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 19 (learning set #4): 0.8
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 19 (learning set #5): 0.64
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 19 (learning set #6): 0.68
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 19 (learning set #7): 0.68
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 19 (learning set #8): 0.68
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 19 (learning set #9): 0.66
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 20 (learning set #0): 0.64
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 20 (learning set #1): 0.72
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 20 (learning set #2): 0.72
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 20 (learning set #3): 0.66
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 20 (learning set #4): 0.68
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 20 (learning set #5): 0.62
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 20 (learning set #6): 0.68
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 20 (learning set #7): 0.72
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 20 (learning set #8): 0.56
[2013-09-13 01:10:55] PyMTL           DEBUG  :    - Group 5, task 20 (learning set #9): 0.76
[2013-09-13 01:10:55] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.49782
[2013-09-13 01:10:55] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 01:15:14] PyMTL           DEBUG  : Processing 1042 candidate pairs for merging
[2013-09-13 02:00:15] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 2873.91s
[2013-09-13 02:00:27] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 11.67s
[2013-09-13 02:00:27] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 02:02:55] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 144.75s
[2013-09-13 02:03:22] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 26.98s
[2013-09-13 02:03:22] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 02:07:40] PyMTL           DEBUG  : Processing 1080 candidate pairs for merging
