[2013-09-12 23:41:21] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 14 (learning set #0): 0.42
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 14 (learning set #1): 0.48
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 14 (learning set #2): 0.38
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 14 (learning set #3): 0.44
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 14 (learning set #4): 0.44
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 14 (learning set #5): 0.44
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 14 (learning set #6): 0.54
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 14 (learning set #7): 0.4
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 14 (learning set #8): 0.28
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 14 (learning set #9): 0.46
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 15 (learning set #0): 0.42
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 15 (learning set #1): 0.44
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 15 (learning set #2): 0.44
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 15 (learning set #3): 0.36
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 15 (learning set #4): 0.32
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 15 (learning set #5): 0.42
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 15 (learning set #6): 0.44
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 15 (learning set #7): 0.42
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 15 (learning set #8): 0.44
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 15 (learning set #9): 0.38
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 16 (learning set #0): 0.42
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 16 (learning set #1): 0.38
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 16 (learning set #2): 0.48
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 16 (learning set #3): 0.26
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 16 (learning set #4): 0.3
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 16 (learning set #5): 0.44
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 16 (learning set #6): 0.36
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 16 (learning set #7): 0.46
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 16 (learning set #8): 0.44
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 16 (learning set #9): 0.48
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 17 (learning set #0): 0.46
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 17 (learning set #1): 0.4
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 17 (learning set #2): 0.4
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 17 (learning set #3): 0.44
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 17 (learning set #4): 0.42
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 17 (learning set #5): 0.4
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 17 (learning set #6): 0.58
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 17 (learning set #7): 0.4
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 17 (learning set #8): 0.44
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 17 (learning set #9): 0.32
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 18 (learning set #0): 0.36
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 18 (learning set #1): 0.32
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 18 (learning set #2): 0.36
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 18 (learning set #3): 0.52
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 18 (learning set #4): 0.42
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 18 (learning set #5): 0.34
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 18 (learning set #6): 0.38
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 18 (learning set #7): 0.48
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 18 (learning set #8): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 18 (learning set #9): 0.46
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 19 (learning set #0): 0.44
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 19 (learning set #1): 0.38
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 19 (learning set #2): 0.38
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 19 (learning set #3): 0.4
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 19 (learning set #4): 0.42
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 19 (learning set #5): 0.38
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 19 (learning set #6): 0.3
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 19 (learning set #7): 0.36
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 19 (learning set #8): 0.32
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 19 (learning set #9): 0.42
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 20 (learning set #0): 0.48
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 20 (learning set #1): 0.36
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 20 (learning set #2): 0.52
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 20 (learning set #3): 0.38
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 20 (learning set #4): 0.44
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 20 (learning set #5): 0.32
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 20 (learning set #6): 0.28
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 20 (learning set #7): 0.44
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 20 (learning set #8): 0.36
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 4, task 20 (learning set #9): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.4
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.46
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.36
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.36
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.36
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.46
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.42
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.52
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.52
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.42
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.6
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.56
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.52
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.66
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.48
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.48
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.6
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.48
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.58
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.62
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.52
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.54
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.46
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.52
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.46
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.56
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.46
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.52
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.56
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.54
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.52
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.46
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.42
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.48
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.62
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.6
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.62
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.4
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.54
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #0): 0.64
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #1): 0.4
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #2): 0.56
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #3): 0.52
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #4): 0.54
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #5): 0.54
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #6): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #7): 0.46
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #8): 0.48
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #9): 0.66
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #0): 0.48
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #1): 0.46
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #2): 0.54
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #3): 0.54
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #4): 0.44
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #5): 0.46
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #6): 0.58
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #7): 0.58
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #8): 0.52
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #9): 0.54
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #0): 0.52
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #1): 0.56
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #2): 0.44
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #3): 0.56
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #4): 0.56
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #5): 0.44
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #6): 0.54
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #7): 0.4
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #8): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #9): 0.58
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #0): 0.36
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #1): 0.6
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #2): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #3): 0.66
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #4): 0.46
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #5): 0.46
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #6): 0.6
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #7): 0.58
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #8): 0.48
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #9): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #0): 0.56
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #1): 0.44
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #2): 0.62
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #3): 0.52
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #4): 0.46
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #5): 0.56
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #6): 0.4
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #7): 0.42
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #8): 0.52
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #9): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 11 (learning set #0): 0.52
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 11 (learning set #1): 0.46
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 11 (learning set #2): 0.54
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 11 (learning set #3): 0.46
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 11 (learning set #4): 0.62
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 11 (learning set #5): 0.48
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 11 (learning set #6): 0.52
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 11 (learning set #7): 0.36
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 11 (learning set #8): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 11 (learning set #9): 0.44
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 12 (learning set #0): 0.6
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 12 (learning set #1): 0.46
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 12 (learning set #2): 0.58
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 12 (learning set #3): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 12 (learning set #4): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 12 (learning set #5): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 12 (learning set #6): 0.42
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 12 (learning set #7): 0.54
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 12 (learning set #8): 0.52
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 12 (learning set #9): 0.48
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 13 (learning set #0): 0.44
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 13 (learning set #1): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 13 (learning set #2): 0.36
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 13 (learning set #3): 0.36
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 13 (learning set #4): 0.46
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 13 (learning set #5): 0.56
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 13 (learning set #6): 0.44
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 13 (learning set #7): 0.52
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 13 (learning set #8): 0.4
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 13 (learning set #9): 0.42
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 14 (learning set #0): 0.48
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 14 (learning set #1): 0.52
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 14 (learning set #2): 0.44
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 14 (learning set #3): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 14 (learning set #4): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 14 (learning set #5): 0.52
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 14 (learning set #6): 0.52
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 14 (learning set #7): 0.58
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 14 (learning set #8): 0.46
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 14 (learning set #9): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 15 (learning set #0): 0.54
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 15 (learning set #1): 0.54
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 15 (learning set #2): 0.54
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 15 (learning set #3): 0.4
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 15 (learning set #4): 0.6
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 15 (learning set #5): 0.48
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 15 (learning set #6): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 15 (learning set #7): 0.46
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 15 (learning set #8): 0.4
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 15 (learning set #9): 0.54
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 16 (learning set #0): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 16 (learning set #1): 0.66
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 16 (learning set #2): 0.52
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 16 (learning set #3): 0.54
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 16 (learning set #4): 0.42
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 16 (learning set #5): 0.52
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 16 (learning set #6): 0.48
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 16 (learning set #7): 0.6
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 16 (learning set #8): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 16 (learning set #9): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 17 (learning set #0): 0.48
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 17 (learning set #1): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 17 (learning set #2): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 17 (learning set #3): 0.56
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 17 (learning set #4): 0.52
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 17 (learning set #5): 0.54
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 17 (learning set #6): 0.4
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 17 (learning set #7): 0.52
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 17 (learning set #8): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 17 (learning set #9): 0.44
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 18 (learning set #0): 0.56
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 18 (learning set #1): 0.54
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 18 (learning set #2): 0.54
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 18 (learning set #3): 0.44
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 18 (learning set #4): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 18 (learning set #5): 0.4
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 18 (learning set #6): 0.58
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 18 (learning set #7): 0.54
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 18 (learning set #8): 0.6
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 18 (learning set #9): 0.62
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 19 (learning set #0): 0.52
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 19 (learning set #1): 0.46
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 19 (learning set #2): 0.44
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 19 (learning set #3): 0.48
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 19 (learning set #4): 0.5
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 19 (learning set #5): 0.64
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 19 (learning set #6): 0.36
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 19 (learning set #7): 0.4
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 19 (learning set #8): 0.6
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 19 (learning set #9): 0.4
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 20 (learning set #0): 0.48
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 20 (learning set #1): 0.52
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 20 (learning set #2): 0.44
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 20 (learning set #3): 0.36
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 20 (learning set #4): 0.48
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 20 (learning set #5): 0.44
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 20 (learning set #6): 0.4
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 20 (learning set #7): 0.52
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 20 (learning set #8): 0.46
[2013-09-12 23:41:56] PyMTL           DEBUG  :    - Group 5, task 20 (learning set #9): 0.54
[2013-09-12 23:41:56] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.41912
[2013-09-12 23:41:56] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-12 23:46:15] PyMTL           DEBUG  : Processing 1243 candidate pairs for merging
[2013-09-13 00:39:22] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 3340.30s
[2013-09-13 00:39:34] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 11.64s
[2013-09-13 00:39:34] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 00:41:30] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 113.23s
[2013-09-13 00:41:57] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 26.07s
