[2013-09-12 15:56:06] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 13 (learning set #7): 0.48
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 13 (learning set #8): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 13 (learning set #9): 0.36
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 14 (learning set #0): 0.26
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 14 (learning set #1): 0.24
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 14 (learning set #2): 0.36
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 14 (learning set #3): 0.42
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 14 (learning set #4): 0.28
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 14 (learning set #5): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 14 (learning set #6): 0.26
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 14 (learning set #7): 0.42
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 14 (learning set #8): 0.36
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 14 (learning set #9): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 15 (learning set #0): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 15 (learning set #1): 0.24
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 15 (learning set #2): 0.42
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 15 (learning set #3): 0.28
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 15 (learning set #4): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 15 (learning set #5): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 15 (learning set #6): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 15 (learning set #7): 0.48
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 15 (learning set #8): 0.22
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 15 (learning set #9): 0.26
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 16 (learning set #0): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 16 (learning set #1): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 16 (learning set #2): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 16 (learning set #3): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 16 (learning set #4): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 16 (learning set #5): 0.36
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 16 (learning set #6): 0.28
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 16 (learning set #7): 0.4
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 16 (learning set #8): 0.12
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 16 (learning set #9): 0.36
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 17 (learning set #0): 0.28
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 17 (learning set #1): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 17 (learning set #2): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 17 (learning set #3): 0.36
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 17 (learning set #4): 0.4
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 17 (learning set #5): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 17 (learning set #6): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 17 (learning set #7): 0.26
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 17 (learning set #8): 0.44
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 17 (learning set #9): 0.28
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 18 (learning set #0): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 18 (learning set #1): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 18 (learning set #2): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 18 (learning set #3): 0.24
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 18 (learning set #4): 0.48
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 18 (learning set #5): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 18 (learning set #6): 0.36
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 18 (learning set #7): 0.22
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 18 (learning set #8): 0.22
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 18 (learning set #9): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 19 (learning set #0): 0.36
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 19 (learning set #1): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 19 (learning set #2): 0.36
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 19 (learning set #3): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 19 (learning set #4): 0.46
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 19 (learning set #5): 0.28
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 19 (learning set #6): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 19 (learning set #7): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 19 (learning set #8): 0.36
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 19 (learning set #9): 0.26
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 20 (learning set #0): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 20 (learning set #1): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 20 (learning set #2): 0.28
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 20 (learning set #3): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 20 (learning set #4): 0.26
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 20 (learning set #5): 0.4
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 20 (learning set #6): 0.36
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 20 (learning set #7): 0.28
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 20 (learning set #8): 0.48
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 4, task 20 (learning set #9): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #0): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #1): 0.4
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #2): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #3): 0.42
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #4): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #5): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #6): 0.36
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #7): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #8): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 1 (learning set #9): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #0): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #1): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #2): 0.26
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #3): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #4): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #5): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #6): 0.4
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #7): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #8): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 2 (learning set #9): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #0): 0.28
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #1): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #2): 0.26
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #3): 0.4
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #4): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #5): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #6): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #7): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #8): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 3 (learning set #9): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #0): 0.44
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #1): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #2): 0.28
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #3): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #4): 0.44
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #5): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #6): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #7): 0.36
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #8): 0.26
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 4 (learning set #9): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #0): 0.26
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.36
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.42
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.24
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #0): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #1): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #2): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #3): 0.28
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #4): 0.4
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #5): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #6): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #7): 0.4
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #8): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #9): 0.28
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #0): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #1): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #2): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #3): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #4): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #5): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #6): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #7): 0.24
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #8): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #9): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #0): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #1): 0.4
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #2): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #3): 0.48
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #4): 0.22
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #5): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #6): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #7): 0.18
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #8): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #9): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #0): 0.22
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #1): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #2): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #3): 0.4
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #4): 0.22
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #5): 0.26
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #6): 0.36
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #7): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #8): 0.44
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #9): 0.36
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #0): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #1): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #2): 0.24
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #3): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #4): 0.42
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #5): 0.36
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #6): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #7): 0.4
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #8): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #9): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 11 (learning set #0): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 11 (learning set #1): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 11 (learning set #2): 0.42
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 11 (learning set #3): 0.18
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 11 (learning set #4): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 11 (learning set #5): 0.22
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 11 (learning set #6): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 11 (learning set #7): 0.4
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 11 (learning set #8): 0.26
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 11 (learning set #9): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 12 (learning set #0): 0.36
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 12 (learning set #1): 0.48
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 12 (learning set #2): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 12 (learning set #3): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 12 (learning set #4): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 12 (learning set #5): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 12 (learning set #6): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 12 (learning set #7): 0.42
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 12 (learning set #8): 0.24
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 12 (learning set #9): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 13 (learning set #0): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 13 (learning set #1): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 13 (learning set #2): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 13 (learning set #3): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 13 (learning set #4): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 13 (learning set #5): 0.26
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 13 (learning set #6): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 13 (learning set #7): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 13 (learning set #8): 0.36
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 13 (learning set #9): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 14 (learning set #0): 0.4
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 14 (learning set #1): 0.26
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 14 (learning set #2): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 14 (learning set #3): 0.36
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 14 (learning set #4): 0.22
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 14 (learning set #5): 0.26
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 14 (learning set #6): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 14 (learning set #7): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 14 (learning set #8): 0.28
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 14 (learning set #9): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 15 (learning set #0): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 15 (learning set #1): 0.28
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 15 (learning set #2): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 15 (learning set #3): 0.22
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 15 (learning set #4): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 15 (learning set #5): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 15 (learning set #6): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 15 (learning set #7): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 15 (learning set #8): 0.28
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 15 (learning set #9): 0.26
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 16 (learning set #0): 0.22
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 16 (learning set #1): 0.28
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 16 (learning set #2): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 16 (learning set #3): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 16 (learning set #4): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 16 (learning set #5): 0.36
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 16 (learning set #6): 0.26
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 16 (learning set #7): 0.4
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 16 (learning set #8): 0.42
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 16 (learning set #9): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 17 (learning set #0): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 17 (learning set #1): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 17 (learning set #2): 0.26
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 17 (learning set #3): 0.44
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 17 (learning set #4): 0.28
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 17 (learning set #5): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 17 (learning set #6): 0.24
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 17 (learning set #7): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 17 (learning set #8): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 17 (learning set #9): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 18 (learning set #0): 0.44
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 18 (learning set #1): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 18 (learning set #2): 0.4
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 18 (learning set #3): 0.26
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 18 (learning set #4): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 18 (learning set #5): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 18 (learning set #6): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 18 (learning set #7): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 18 (learning set #8): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 18 (learning set #9): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 19 (learning set #0): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 19 (learning set #1): 0.36
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 19 (learning set #2): 0.26
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 19 (learning set #3): 0.22
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 19 (learning set #4): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 19 (learning set #5): 0.28
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 19 (learning set #6): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 19 (learning set #7): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 19 (learning set #8): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 19 (learning set #9): 0.42
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 20 (learning set #0): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 20 (learning set #1): 0.22
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 20 (learning set #2): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 20 (learning set #3): 0.32
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 20 (learning set #4): 0.34
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 20 (learning set #5): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 20 (learning set #6): 0.38
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 20 (learning set #7): 0.28
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 20 (learning set #8): 0.3
[2013-09-12 15:56:46] PyMTL           DEBUG  :    - Group 5, task 20 (learning set #9): 0.22
[2013-09-12 15:56:46] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.36972
[2013-09-12 15:56:46] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-12 16:01:07] PyMTL           DEBUG  : Processing 1086 candidate pairs for merging
[2013-09-12 16:36:16] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 2302.41s
[2013-09-12 16:36:28] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 11.56s
