[2013-09-13 09:30:01] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 1 (learning set #7): 0.36
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 1 (learning set #8): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 1 (learning set #9): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 2 (learning set #0): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 2 (learning set #1): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 2 (learning set #2): 0.36
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 2 (learning set #3): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 2 (learning set #4): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 2 (learning set #5): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 2 (learning set #6): 0.5
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 2 (learning set #7): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 2 (learning set #8): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 2 (learning set #9): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 3 (learning set #0): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 3 (learning set #1): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 3 (learning set #2): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 3 (learning set #3): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 3 (learning set #4): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 3 (learning set #5): 0.36
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 3 (learning set #6): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 3 (learning set #7): 0.36
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 3 (learning set #8): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 3 (learning set #9): 0.46
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 4 (learning set #0): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 4 (learning set #1): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 4 (learning set #2): 0.48
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 4 (learning set #3): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 4 (learning set #4): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 4 (learning set #5): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 4 (learning set #6): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 4 (learning set #7): 0.5
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 4 (learning set #8): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 4 (learning set #9): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 5 (learning set #0): 0.46
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 5 (learning set #1): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 5 (learning set #2): 0.44
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 5 (learning set #3): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 5 (learning set #4): 0.36
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 5 (learning set #5): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 5 (learning set #6): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 5 (learning set #7): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 5 (learning set #8): 0.36
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 12, task 5 (learning set #9): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 1 (learning set #0): 0.54
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 1 (learning set #1): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 1 (learning set #2): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 1 (learning set #3): 0.52
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 1 (learning set #4): 0.48
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 1 (learning set #5): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 1 (learning set #6): 0.6
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 1 (learning set #7): 0.46
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 1 (learning set #8): 0.48
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 1 (learning set #9): 0.46
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 2 (learning set #0): 0.54
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 2 (learning set #1): 0.56
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 2 (learning set #2): 0.52
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 2 (learning set #3): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 2 (learning set #4): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 2 (learning set #5): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 2 (learning set #6): 0.44
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 2 (learning set #7): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 2 (learning set #8): 0.5
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 2 (learning set #9): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 3 (learning set #0): 0.56
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 3 (learning set #1): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 3 (learning set #2): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 3 (learning set #3): 0.48
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 3 (learning set #4): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 3 (learning set #5): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 3 (learning set #6): 0.56
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 3 (learning set #7): 0.46
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 3 (learning set #8): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 3 (learning set #9): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 4 (learning set #0): 0.54
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 4 (learning set #1): 0.52
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 4 (learning set #2): 0.56
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 4 (learning set #3): 0.48
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 4 (learning set #4): 0.58
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 4 (learning set #5): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 4 (learning set #6): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 4 (learning set #7): 0.46
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 4 (learning set #8): 0.6
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 4 (learning set #9): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 5 (learning set #0): 0.36
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 5 (learning set #1): 0.6
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 5 (learning set #2): 0.26
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 5 (learning set #3): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 5 (learning set #4): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 5 (learning set #5): 0.56
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 5 (learning set #6): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 5 (learning set #7): 0.56
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 5 (learning set #8): 0.48
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 13, task 5 (learning set #9): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 1 (learning set #0): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 1 (learning set #1): 0.36
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 1 (learning set #2): 0.12
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 1 (learning set #3): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 1 (learning set #4): 0.48
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 1 (learning set #5): 0.36
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 1 (learning set #6): 0.24
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 1 (learning set #7): 0.24
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 1 (learning set #8): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 1 (learning set #9): 0.26
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 2 (learning set #0): 0.36
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 2 (learning set #1): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 2 (learning set #2): 0.24
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 2 (learning set #3): 0.5
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 2 (learning set #4): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 2 (learning set #5): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 2 (learning set #6): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 2 (learning set #7): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 2 (learning set #8): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 2 (learning set #9): 0.36
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 3 (learning set #0): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 3 (learning set #1): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 3 (learning set #2): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 3 (learning set #3): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 3 (learning set #4): 0.36
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 3 (learning set #5): 0.24
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 3 (learning set #6): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 3 (learning set #7): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 3 (learning set #8): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 3 (learning set #9): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 4 (learning set #0): 0.24
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 4 (learning set #1): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 4 (learning set #2): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 4 (learning set #3): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 4 (learning set #4): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 4 (learning set #5): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 4 (learning set #6): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 4 (learning set #7): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 4 (learning set #8): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 4 (learning set #9): 0.44
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 5 (learning set #0): 0.46
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 5 (learning set #1): 0.22
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 5 (learning set #2): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 5 (learning set #3): 0.44
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 5 (learning set #4): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 5 (learning set #5): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 5 (learning set #6): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 5 (learning set #7): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 5 (learning set #8): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 14, task 5 (learning set #9): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 1 (learning set #0): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 1 (learning set #1): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 1 (learning set #2): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 1 (learning set #3): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 1 (learning set #4): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 1 (learning set #5): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 1 (learning set #6): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 1 (learning set #7): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 1 (learning set #8): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 1 (learning set #9): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 2 (learning set #0): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 2 (learning set #1): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 2 (learning set #2): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 2 (learning set #3): 0.44
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 2 (learning set #4): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 2 (learning set #5): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 2 (learning set #6): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 2 (learning set #7): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 2 (learning set #8): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 2 (learning set #9): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 3 (learning set #0): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 3 (learning set #1): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 3 (learning set #2): 0.36
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 3 (learning set #3): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 3 (learning set #4): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 3 (learning set #5): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 3 (learning set #6): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 3 (learning set #7): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 3 (learning set #8): 0.44
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 3 (learning set #9): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 4 (learning set #0): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 4 (learning set #1): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 4 (learning set #2): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 4 (learning set #3): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 4 (learning set #4): 0.36
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 4 (learning set #5): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 4 (learning set #6): 0.26
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 4 (learning set #7): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 4 (learning set #8): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 4 (learning set #9): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 5 (learning set #0): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 5 (learning set #1): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 5 (learning set #2): 0.36
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 5 (learning set #3): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 5 (learning set #4): 0.44
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 5 (learning set #5): 0.36
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 5 (learning set #6): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 5 (learning set #7): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 5 (learning set #8): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 15, task 5 (learning set #9): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 1 (learning set #0): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 1 (learning set #1): 0.46
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 1 (learning set #2): 0.46
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 1 (learning set #3): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 1 (learning set #4): 0.46
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 1 (learning set #5): 0.46
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 1 (learning set #6): 0.48
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 1 (learning set #7): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 1 (learning set #8): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 1 (learning set #9): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 2 (learning set #0): 0.5
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 2 (learning set #1): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 2 (learning set #2): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 2 (learning set #3): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 2 (learning set #4): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 2 (learning set #5): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 2 (learning set #6): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 2 (learning set #7): 0.46
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 2 (learning set #8): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 2 (learning set #9): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 3 (learning set #0): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 3 (learning set #1): 0.44
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 3 (learning set #2): 0.46
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 3 (learning set #3): 0.5
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 3 (learning set #4): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 3 (learning set #5): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 3 (learning set #6): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 3 (learning set #7): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 3 (learning set #8): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 3 (learning set #9): 0.5
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 4 (learning set #0): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 4 (learning set #1): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 4 (learning set #2): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 4 (learning set #3): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 4 (learning set #4): 0.52
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 4 (learning set #5): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 4 (learning set #6): 0.5
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 4 (learning set #7): 0.54
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 4 (learning set #8): 0.36
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 4 (learning set #9): 0.46
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 5 (learning set #0): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 5 (learning set #1): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 5 (learning set #2): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 5 (learning set #3): 0.46
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 5 (learning set #4): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 5 (learning set #5): 0.46
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 5 (learning set #6): 0.44
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 5 (learning set #7): 0.46
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 5 (learning set #8): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 16, task 5 (learning set #9): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 1 (learning set #0): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 1 (learning set #1): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 1 (learning set #2): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 1 (learning set #3): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 1 (learning set #4): 0.36
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 1 (learning set #5): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 1 (learning set #6): 0.36
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 1 (learning set #7): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 1 (learning set #8): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 1 (learning set #9): 0.26
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 2 (learning set #0): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 2 (learning set #1): 0.44
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 2 (learning set #2): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 2 (learning set #3): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 2 (learning set #4): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 2 (learning set #5): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 2 (learning set #6): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 2 (learning set #7): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 2 (learning set #8): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 2 (learning set #9): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 3 (learning set #0): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 3 (learning set #1): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 3 (learning set #2): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 3 (learning set #3): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 3 (learning set #4): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 3 (learning set #5): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 3 (learning set #6): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 3 (learning set #7): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 3 (learning set #8): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 3 (learning set #9): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 4 (learning set #0): 0.36
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 4 (learning set #1): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 4 (learning set #2): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 4 (learning set #3): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 4 (learning set #4): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 4 (learning set #5): 0.38
